"X","tax_id","taxon","rank","taxonReads","ncbi_rank","ncbi_name","path","species","genus","family","order","class","phylum","kingdom","clade","superkingdom","sample","lib_id","lib_id_order","years","ka","Lake"
646,36300,"Pelecanus crispus","species",1,"species","Pelecanus crispus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Pelecaniformes; Pelecanidae; Pelecanus; Pelecanus crispus","Pelecanus crispus","Pelecanus","Pelecanidae","Pelecaniformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
647,37040,"Gavia stellata","species",1,"species","Gavia stellata","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Gaviiformes; Gaviidae; Gavia; Gavia stellata","Gavia stellata","Gavia","Gaviidae","Gaviiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
648,39638,"Agelaius phoeniceus","species",4,"species","Agelaius phoeniceus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Icteridae; Agelaius; Agelaius phoeniceus","Agelaius phoeniceus","Agelaius","Icteridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
649,415023,"Manacus candei","species",1,"species","Manacus candei","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae; Manacus; Manacus candei","Manacus candei","Manacus","Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
650,44398,"Melospiza georgiana","species",1,"species","Melospiza georgiana","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passerellidae; Melospiza; Melospiza georgiana","Melospiza georgiana","Melospiza","Passerellidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
651,466585,"Tetraoninae","subfamily",6,"subfamily","Tetraoninae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Tetraoninae",NA,NA,"Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
652,478635,"Myiozetetes cayanensis","species",1,"species","Myiozetetes cayanensis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Tyrannidae; Myiozetetes; Myiozetetes cayanensis","Myiozetetes cayanensis","Myiozetetes","Tyrannidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
653,48883,"Geospiza fortis","species",1,"species","Geospiza fortis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Thraupidae; Geospiza; Geospiza fortis","Geospiza fortis","Geospiza","Thraupidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
654,55661,"Cuculus canorus","species",1,"species","Cuculus canorus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Cuculiformes; Cuculidae; Cuculus; Cuculus canorus","Cuculus canorus","Cuculus","Cuculidae","Cuculiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
655,56313,"Tyto alba","species",1,"species","Tyto alba","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Strigiformes; Tytonidae; Tyto; Tyto alba","Tyto alba","Tyto","Tytonidae","Strigiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
656,57397,"Apaloderma vittatum","species",1,"species","Apaloderma vittatum","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Trogoniformes; Trogonidae; Apaloderma; Apaloderma vittatum","Apaloderma vittatum","Apaloderma","Trogonidae","Trogoniformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
657,59729,"Taeniopygia guttata","species",2,"species","Taeniopygia guttata","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Estrildinae; Taeniopygia; Taeniopygia guttata","Taeniopygia guttata","Taeniopygia","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
658,59894,"Ficedula albicollis","species",1,"species","Ficedula albicollis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Muscicapidae; Ficedula; Ficedula albicollis","Ficedula albicollis","Ficedula","Muscicapidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
659,84834,"Molothrus ater","species",1,"species","Molothrus ater","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Icteridae; Molothrus; Molothrus ater","Molothrus ater","Molothrus","Icteridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
660,87175,"Camarhynchus parvulus","species",6,"species","Camarhynchus parvulus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Thraupidae; Camarhynchus; Camarhynchus parvulus","Camarhynchus parvulus","Camarhynchus","Thraupidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
661,8782,"Aves","class",1,"class","Aves","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves",NA,NA,NA,NA,"Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
662,8821,"Apteryx","genus",1,"genus","Apteryx","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Palaeognathae; Apterygiformes; Apterygidae; Apteryx",NA,"Apteryx","Apterygidae","Apterygiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
663,8825,"Neognathae","infraclass",3,"infraclass","Neognathae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae",NA,NA,NA,NA,"Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
664,8839,"Anas platyrhynchos","species",1,"species","Anas platyrhynchos","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Anseriformes; Anatidae; Anatinae; Anas; Anas platyrhynchos","Anas platyrhynchos","Anas","Anatidae","Anseriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
665,8845,"Anser cygnoides","species",1,"species","Anser cygnoides","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Anseriformes; Anatidae; Anserinae; Anser; Anser cygnoides","Anser cygnoides","Anser","Anatidae","Anseriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
666,8884,"Oxyura jamaicensis","species",2,"species","Oxyura jamaicensis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Anseriformes; Anatidae; Anatinae; Oxyura; Oxyura jamaicensis","Oxyura jamaicensis","Oxyura","Anatidae","Anseriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
667,8895,"Apus apus","species",2,"species","Apus apus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Caprimulgimorphae; Apodiformes; Apodidae; Apodinae; Apus; Apus apus","Apus apus","Apus","Apodidae","Apodiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
668,8897,"Chaetura pelagica","species",1,"species","Chaetura pelagica","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Caprimulgimorphae; Apodiformes; Apodidae; Apodinae; Chaetura; Chaetura pelagica","Chaetura pelagica","Chaetura","Apodidae","Apodiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
669,8932,"Columba livia","species",3,"species","Columba livia","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Columbiformes; Columbidae; Columba; Columba livia","Columba livia","Columba","Columbidae","Columbiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
670,8957,"Accipiter gentilis","species",2,"species","Accipiter gentilis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Accipitriformes; Accipitridae; Accipitrinae; Accipiter; Accipiter gentilis","Accipiter gentilis","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
671,9002,"Centrocercus urophasianus","species",1,"species","Centrocercus urophasianus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Tetraoninae; Centrocercus; Centrocercus urophasianus","Centrocercus urophasianus","Centrocercus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
672,9005,"Phasianidae","family",5,"family","Phasianidae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae",NA,NA,"Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
673,9031,"Gallus gallus","species",1,"species","Gallus gallus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Phasianinae; Gallus; Gallus gallus","Gallus gallus","Gallus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
674,9054,"Phasianus colchicus","species",7,"species","Phasianus colchicus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Phasianinae; Phasianus; Phasianus colchicus","Phasianus colchicus","Phasianus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
675,9103,"Meleagris gallopavo","species",4,"species","Meleagris gallopavo","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Meleagridinae; Meleagris; Meleagris gallopavo","Meleagris gallopavo","Meleagris","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
676,9126,"Passeriformes","order",2,"order","Passeriformes","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes",NA,NA,NA,"Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
677,9153,"Paridae","family",1,"family","Paridae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Paridae",NA,NA,"Paridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","HS033L-2_S24","HS033L-2","12_HS033L-2_13.043ka",13043,13.043,"salmon"
